/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans CNS' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257514765 0.9907629538228091
  [DEBUG ODE] t=2.5099, E_tot=-4.88382038
  [DEBUG ODE] t=2.5109, E_tot=-4.88098196
  [DEBUG ODE] t=2.5111, E_tot=-4.87925417
  [DEBUG ODE] t=2.5113, E_tot=-4.87847805
  [DEBUG ODE] t=2.5113, E_tot=-4.88051790
  [DEBUG ODE] t=2.5117, E_tot=-4.88357873
  [DEBUG ODE] t=2.5120, E_tot=-4.87909394
  [DEBUG ODE] t=2.5130, E_tot=-4.87622158
  [DEBUG ODE] t=2.5132, E_tot=-4.87448277
  [DEBUG ODE] t=2.5134, E_tot=-4.87369840
  [DEBUG ODE] t=2.5134, E_tot=-4.87574672
  [DEBUG ODE] t=2.5139, E_tot=-4.87880095
  [DEBUG ODE] t=2.5141, E_tot=-4.87430381
  [DEBUG ODE] t=2.5151, E_tot=-4.87139840
  [DEBUG ODE] t=2.5153, E_tot=-4.86964932
  [DEBUG ODE] t=2.5155, E_tot=-4.86885696
  [DEBUG ODE] t=2.5155, E_tot=-4.87091277
  [DEBUG ODE] t=2.5160, E_tot=-4.87395960
  [DEBUG ODE] t=2.5162, E_tot=-4.86945134
  [DEBUG ODE] t=2.5172, E_tot=-4.86651384
  [DEBUG ODE] t=2.5174, E_tot=-4.86475528
  [DEBUG ODE] t=2.5177, E_tot=-4.86395523
  [DEBUG ODE] t=2.5177, E_tot=-4.86601749
  [DEBUG ODE] t=2.5181, E_tot=-4.86905610
  [DEBUG ODE] t=2.5183, E_tot=-4.86453796
  [DEBUG ODE] t=2.5194, E_tot=-4.86156939
  [DEBUG ODE] t=2.5195, E_tot=-4.85980218
  [DEBUG ODE] t=2.5198, E_tot=-4.85899474
  [DEBUG ODE] t=2.5198, E_tot=-4.86106236
  [DEBUG ODE] t=2.5202, E_tot=-4.86409196
  [DEBUG ODE] t=2.5204, E_tot=-4.85956522
  [DEBUG ODE] t=2.5215, E_tot=-4.85656661
  [DEBUG ODE] t=2.5217, E_tot=-4.85479159
  [DEBUG ODE] t=2.5219, E_tot=-4.85397707
  [DEBUG ODE] t=2.5219, E_tot=-4.85604896
  [DEBUG ODE] t=2.5223, E_tot=-4.85906874
  [DEBUG ODE] t=2.5225, E_tot=-4.85453469
  [DEBUG ODE] t=2.5236, E_tot=-4.85150713
  [DEBUG ODE] t=2.5238, E_tot=-4.84972516
  [DEBUG ODE] t=2.5240, E_tot=-4.84890388
  [DEBUG ODE] t=2.5240, E_tot=-4.85097894
  [DEBUG ODE] t=2.5245, E_tot=-4.85398814
  [DEBUG ODE] t=2.5247, E_tot=-4.84944803
  [DEBUG ODE] t=2.5257, E_tot=-4.84639263
  [DEBUG ODE] t=2.5259, E_tot=-4.84460453
  [DEBUG ODE] t=2.5262, E_tot=-4.84377682
  [DEBUG ODE] t=2.5262, E_tot=-4.84585397
  [DEBUG ODE] t=2.5266, E_tot=-4.84885184
  [DEBUG ODE] t=2.5268, E_tot=-4.84430695
  [DEBUG ODE] t=2.5279, E_tot=-4.84122483
  [DEBUG ODE] t=2.5281, E_tot=-4.83943148
  [DEBUG ODE] t=2.5283, E_tot=-4.83859767
  [DEBUG ODE] t=2.5283, E_tot=-4.84067581
  [DEBUG ODE] t=2.5287, E_tot=-4.84366157
  [DEBUG ODE] t=2.5289, E_tot=-4.83911322
  [DEBUG ODE] t=2.5300, E_tot=-4.83600557
  [DEBUG ODE] t=2.5302, E_tot=-4.83420784
  [DEBUG ODE] t=2.5304, E_tot=-4.83336828
  [DEBUG ODE] t=2.5304, E_tot=-4.83544628
  [DEBUG ODE] t=2.5309, E_tot=-4.83841919
  [DEBUG ODE] t=2.5311, E_tot=-4.83386869
  [DEBUG ODE] t=2.5322, E_tot=-4.83073671
  [DEBUG ODE] t=2.5324, E_tot=-4.82893548
  [DEBUG ODE] t=2.5326, E_tot=-4.82809052
  [DEBUG ODE] t=2.5326, E_tot=-4.83016727
  [DEBUG ODE] t=2.5330, E_tot=-4.83312658
  [DEBUG ODE] t=2.5332, E_tot=-4.82857525
  [DEBUG ODE] t=2.5343, E_tot=-4.82542018
  [DEBUG ODE] t=2.5345, E_tot=-4.82361635
  [DEBUG ODE] t=2.5347, E_tot=-4.82276634
  [DEBUG ODE] t=2.5347, E_tot=-4.82484072
  [DEBUG ODE] t=2.5352, E_tot=-4.82778571
  [DEBUG ODE] t=2.5354, E_tot=-4.82323485
  [DEBUG ODE] t=2.5365, E_tot=-4.82005793
  [DEBUG ODE] t=2.5367, E_tot=-4.81825237
  [DEBUG ODE] t=2.5369, E_tot=-4.81739768
  [DEBUG ODE] t=2.5369, E_tot=-4.81946858
  [DEBUG ODE] t=2.5373, E_tot=-4.82239858
  [DEBUG ODE] t=2.5375, E_tot=-4.81784946
  [DEBUG ODE] t=2.5386, E_tot=-4.81465195
  [DEBUG ODE] t=2.5388, E_tot=-4.81284552
  [DEBUG ODE] t=2.5390, E_tot=-4.81198650
  [DEBUG ODE] t=2.5390, E_tot=-4.81405287
  [DEBUG ODE] t=2.5395, E_tot=-4.81696718
  [DEBUG ODE] t=2.5397, E_tot=-4.81242112
  [DEBUG ODE] t=2.5408, E_tot=-4.80920430
  [DEBUG ODE] t=2.5410, E_tot=-4.80739789
  [DEBUG ODE] t=2.5412, E_tot=-4.80653491
  [DEBUG ODE] t=2.5412, E_tot=-4.80859565
  [DEBUG ODE] t=2.5416, E_tot=-4.81149360
  [DEBUG ODE] t=2.5419, E_tot=-4.80695189
  [DEBUG ODE] t=2.5429, E_tot=-4.80371708
  [DEBUG ODE] t=2.5431, E_tot=-4.80191155
  [DEBUG ODE] t=2.5434, E_tot=-4.80104499
  [DEBUG ODE] t=2.5434, E_tot=-4.80309901
  [DEBUG ODE] t=2.5438, E_tot=-4.80597996
  [DEBUG ODE] t=2.5440, E_tot=-4.80144388
  [DEBUG ODE] t=2.5451, E_tot=-4.79819240
  [DEBUG ODE] t=2.5453, E_tot=-4.79638863
  [DEBUG ODE] t=2.5455, E_tot=-4.79551886
  [DEBUG ODE] t=2.5455, E_tot=-4.79756510
  [DEBUG ODE] t=2.5460, E_tot=-4.80042840
  [DEBUG ODE] t=2.5462, E_tot=-4.79589925
  [DEBUG ODE] t=2.5473, E_tot=-4.79263241
  [DEBUG ODE] t=2.5475, E_tot=-4.79083127
  [DEBUG ODE] t=2.5477, E_tot=-4.78995866
  [DEBUG ODE] t=2.5477, E_tot=-4.79199608
  [DEBUG ODE] t=2.5481, E_tot=-4.79484116
  [DEBUG ODE] t=2.5483, E_tot=-4.79032015
  [DEBUG ODE] t=2.5494, E_tot=-4.78703927
  [DEBUG ODE] t=2.5496, E_tot=-4.78524157
  [DEBUG ODE] t=2.5499, E_tot=-4.78436648
  [DEBUG ODE] t=2.5499, E_tot=-4.78639409
  [DEBUG ODE] t=2.5503, E_tot=-4.78922036
  [DEBUG ODE] t=2.5505, E_tot=-4.78470875
  [DEBUG ODE] t=2.5516, E_tot=-4.78141517
  [DEBUG ODE] t=2.5518, E_tot=-4.77962174
  [DEBUG ODE] t=2.5520, E_tot=-4.77874456
  [DEBUG ODE] t=2.5520, E_tot=-4.78076136
  [DEBUG ODE] t=2.5525, E_tot=-4.78356825
  [DEBUG ODE] t=2.5527, E_tot=-4.77906727
  [DEBUG ODE] t=2.5538, E_tot=-4.77576233
  [DEBUG ODE] t=2.5540, E_tot=-4.77397400
  [DEBUG ODE] t=2.5542, E_tot=-4.77309509
  [DEBUG ODE] t=2.5542, E_tot=-4.77510010
  [DEBUG ODE] t=2.5546, E_tot=-4.77788706
  [DEBUG ODE] t=2.5549, E_tot=-4.77339793
  [DEBUG ODE] t=2.5559, E_tot=-4.77008298
  [DEBUG ODE] t=2.5561, E_tot=-4.76830056
  [DEBUG ODE] t=2.5564, E_tot=-4.76742030
  [DEBUG ODE] t=2.5564, E_tot=-4.76941256
  [DEBUG ODE] t=2.5568, E_tot=-4.77217905
  [DEBUG ODE] t=2.5570, E_tot=-4.76770298
  [DEBUG ODE] t=2.5581, E_tot=-4.76437937
  [DEBUG ODE] t=2.5583, E_tot=-4.76260366
  [DEBUG ODE] t=2.5586, E_tot=-4.76172241
  [DEBUG ODE] t=2.5586, E_tot=-4.76370097
  [DEBUG ODE] t=2.5590, E_tot=-4.76644650
  [DEBUG ODE] t=2.5592, E_tot=-4.76198467
  [DEBUG ODE] t=2.5603, E_tot=-4.75865372
  [DEBUG ODE] t=2.5605, E_tot=-4.75688550
  [DEBUG ODE] t=2.5607, E_tot=-4.75600363
  [DEBUG ODE] t=2.5607, E_tot=-4.75796761
  [DEBUG ODE] t=2.5612, E_tot=-4.76069169
  [DEBUG ODE] t=2.5614, E_tot=-4.75624524
  [DEBUG ODE] t=2.5625, E_tot=-4.75290830
  [DEBUG ODE] t=2.5627, E_tot=-4.75114830
  [DEBUG ODE] t=2.5629, E_tot=-4.75026618
  [DEBUG ODE] t=2.5629, E_tot=-4.75221470
  [DEBUG ODE] t=2.5633, E_tot=-4.75491685
  [DEBUG ODE] t=2.5636, E_tot=-4.75048697
  [DEBUG ODE] t=2.5646, E_tot=-4.74714535
  [DEBUG ODE] t=2.5648, E_tot=-4.74539435
  [DEBUG ODE] t=2.5651, E_tot=-4.74451233
  [DEBUG ODE] t=2.5651, E_tot=-4.74644453
  [DEBUG ODE] t=2.5655, E_tot=-4.74912428
  [DEBUG ODE] t=2.5657, E_tot=-4.74471210
  [DEBUG ODE] t=2.5668, E_tot=-4.74136715
  [DEBUG ODE] t=2.5670, E_tot=-4.73962588
  [DEBUG ODE] t=2.5673, E_tot=-4.73874432
  [DEBUG ODE] t=2.5673, E_tot=-4.74065936
  [DEBUG ODE] t=2.5677, E_tot=-4.74331625
  [DEBUG ODE] t=2.5679, E_tot=-4.73892292
  [DEBUG ODE] t=2.5690, E_tot=-4.73557597
  [DEBUG ODE] t=2.5692, E_tot=-4.73384515
  [DEBUG ODE] t=2.5694, E_tot=-4.73296442
  [DEBUG ODE] t=2.5694, E_tot=-4.73486146
  [DEBUG ODE] t=2.5699, E_tot=-4.73749505
  [DEBUG ODE] t=2.5701, E_tot=-4.73312170
  [DEBUG ODE] t=2.5712, E_tot=-4.72977406
  [DEBUG ODE] t=2.5714, E_tot=-4.72805442
  [DEBUG ODE] t=2.5716, E_tot=-4.72717487
  [DEBUG ODE] t=2.5716, E_tot=-4.72905311
  [DEBUG ODE] t=2.5720, E_tot=-4.73166297
  [DEBUG ODE] t=2.5723, E_tot=-4.72731070
  [DEBUG ODE] t=2.5733, E_tot=-4.72396369
  [DEBUG ODE] t=2.5735, E_tot=-4.72225592
  [DEBUG ODE] t=2.5738, E_tot=-4.72137790
  [DEBUG ODE] t=2.5738, E_tot=-4.72323656
  [DEBUG ODE] t=2.5742, E_tot=-4.72582225
  [DEBUG ODE] t=2.5744, E_tot=-4.72149218
  [DEBUG ODE] t=2.5755, E_tot=-4.71814712
  [DEBUG ODE] t=2.5757, E_tot=-4.71645190
  [DEBUG ODE] t=2.5759, E_tot=-4.71557577
  [DEBUG ODE] t=2.5759, E_tot=-4.71741408
  [DEBUG ODE] t=2.5764, E_tot=-4.71997515
  [DEBUG ODE] t=2.5766, E_tot=-4.71566842
  [DEBUG ODE] t=2.5777, E_tot=-4.71232661
  [DEBUG ODE] t=2.5779, E_tot=-4.71064465
  [DEBUG ODE] t=2.5781, E_tot=-4.70977074
  [DEBUG ODE] t=2.5781, E_tot=-4.71158794
  [DEBUG ODE] t=2.5786, E_tot=-4.71412394
  [DEBUG ODE] t=2.5788, E_tot=-4.70984167
  [DEBUG ODE] t=2.5799, E_tot=-4.70650443
  [DEBUG ODE] t=2.5800, E_tot=-4.70483642
  [DEBUG ODE] t=2.5803, E_tot=-4.70396510
  [DEBUG ODE] t=2.5803, E_tot=-4.70576040
  [DEBUG ODE] t=2.5807, E_tot=-4.70827105
  [DEBUG ODE] t=2.5809, E_tot=-4.70401418
  [DEBUG ODE] t=2.5820, E_tot=-4.70068270
  [DEBUG ODE] t=2.5822, E_tot=-4.69902918
  [DEBUG ODE] t=2.5825, E_tot=-4.69816074
  [DEBUG ODE] t=2.5825, E_tot=-4.69993360
  [DEBUG ODE] t=2.5829, E_tot=-4.70241963
  [DEBUG ODE] t=2.5831, E_tot=-4.69818775
  [DEBUG ODE] t=2.5842, E_tot=-4.69486243
  [DEBUG ODE] t=2.5844, E_tot=-4.69322310
  [DEBUG ODE] t=2.5846, E_tot=-4.69235761
  [DEBUG ODE] t=2.5846, E_tot=-4.69410864
  [DEBUG ODE] t=2.5851, E_tot=-4.69656942
  [DEBUG ODE] t=2.5853, E_tot=-4.69236390
  [DEBUG ODE] t=2.5864, E_tot=-4.68904616
  [DEBUG ODE] t=2.5865, E_tot=-4.68742184
  [DEBUG ODE] t=2.5868, E_tot=-4.68655967
  [DEBUG ODE] t=2.5868, E_tot=-4.68828793
  [DEBUG ODE] t=2.5872, E_tot=-4.69072277
  [DEBUG ODE] t=2.5874, E_tot=-4.68654502
  [DEBUG ODE] t=2.5885, E_tot=-4.68323632
  [DEBUG ODE] t=2.5887, E_tot=-4.68162784
  [DEBUG ODE] t=2.5889, E_tot=-4.68076940
  [DEBUG ODE] t=2.5889, E_tot=-4.68247390
  [DEBUG ODE] t=2.5894, E_tot=-4.68488208
  [DEBUG ODE] t=2.5896, E_tot=-4.68073358
  [DEBUG ODE] t=2.5907, E_tot=-4.67743539
  [DEBUG ODE] t=2.5909, E_tot=-4.67584363
  [DEBUG ODE] t=2.5911, E_tot=-4.67498931
  [DEBUG ODE] t=2.5911, E_tot=-4.67666904
  [DEBUG ODE] t=2.5915, E_tot=-4.67904973
  [DEBUG ODE] t=2.5918, E_tot=-4.67493206
  [DEBUG ODE] t=2.5928, E_tot=-4.67164589
  [DEBUG ODE] t=2.5930, E_tot=-4.67007175
  [DEBUG ODE] t=2.5933, E_tot=-4.66922197
  [DEBUG ODE] t=2.5933, E_tot=-4.67087586
  [DEBUG ODE] t=2.5937, E_tot=-4.67322819
  [DEBUG ODE] t=2.5939, E_tot=-4.66914301
  [DEBUG ODE] t=2.5950, E_tot=-4.66587045
  [DEBUG ODE] t=2.5952, E_tot=-4.66431489
  [DEBUG ODE] t=2.5954, E_tot=-4.66347008
  [DEBUG ODE] t=2.5954, E_tot=-4.66509699
  [DEBUG ODE] t=2.5958, E_tot=-4.66741991
  [DEBUG ODE] t=2.5961, E_tot=-4.66336908
  [DEBUG ODE] t=2.5971, E_tot=-4.66011177
  [DEBUG ODE] t=2.5973, E_tot=-4.65857584
  [DEBUG ODE] t=2.5976, E_tot=-4.65773646
  [DEBUG ODE] t=2.5976, E_tot=-4.65933513
  [DEBUG ODE] t=2.5980, E_tot=-4.66162746
  [DEBUG ODE] t=2.5982, E_tot=-4.65761305
  [DEBUG ODE] t=2.5993, E_tot=-4.65437276
  [DEBUG ODE] t=2.5995, E_tot=-4.65285762
  [DEBUG ODE] t=2.5997, E_tot=-4.65202416
  [DEBUG ODE] t=2.5997, E_tot=-4.65359318
  [DEBUG ODE] t=2.6001, E_tot=-4.65585344
  [DEBUG ODE] t=2.6003, E_tot=-4.65187786
  [DEBUG ODE] t=2.6014, E_tot=-4.64865658
  [DEBUG ODE] t=2.6016, E_tot=-4.64716357
  [DEBUG ODE] t=2.6018, E_tot=-4.64633659
  [DEBUG ODE] t=2.6018, E_tot=-4.64787429
  [DEBUG ODE] t=2.6023, E_tot=-4.65010057
  [DEBUG ODE] t=2.6025, E_tot=-4.64616682
  [DEBUG ODE] t=2.6035, E_tot=-4.64296682
  [DEBUG ODE] t=2.6037, E_tot=-4.64149761
  [DEBUG ODE] t=2.6040, E_tot=-4.64067776
  [DEBUG ODE] t=2.6040, E_tot=-4.64218205
  [DEBUG ODE] t=2.6044, E_tot=-4.64437172
  [DEBUG ODE] t=2.6046, E_tot=-4.64048375
  [DEBUG ODE] t=2.6057, E_tot=-4.63730786
  [DEBUG ODE] t=2.6059, E_tot=-4.63586460
  [DEBUG ODE] t=2.6061, E_tot=-4.63505272
  [DEBUG ODE] t=2.6061, E_tot=-4.63652081
  [DEBUG ODE] t=2.6065, E_tot=-4.63866986
  [DEBUG ODE] t=2.6067, E_tot=-4.63483340
  [DEBUG ODE] t=2.6078, E_tot=-4.63168549
  [DEBUG ODE] t=2.6080, E_tot=-4.63027136
  [DEBUG ODE] t=2.6082, E_tot=-4.62946859
  [DEBUG ODE] t=2.6082, E_tot=-4.63089634
  [DEBUG ODE] t=2.6086, E_tot=-4.63299787
  [DEBUG ODE] t=2.6088, E_tot=-4.62922250
  [DEBUG ODE] t=2.6099, E_tot=-4.62610869
  [DEBUG ODE] t=2.6101, E_tot=-4.62472896
  [DEBUG ODE] t=2.6103, E_tot=-4.62393714
  [DEBUG ODE] t=2.6103, E_tot=-4.62531755
  [DEBUG ODE] t=2.6107, E_tot=-4.62736604
  [DEBUG ODE] t=2.6109, E_tot=-4.62365956
  [DEBUG ODE] t=2.6120, E_tot=-4.62058489
  [DEBUG ODE] t=2.6122, E_tot=-4.61924359
  [DEBUG ODE] t=2.6124, E_tot=-4.61846422
  [DEBUG ODE] t=2.6124, E_tot=-4.61979204
  [DEBUG ODE] t=2.6128, E_tot=-4.62182845
  [DEBUG ODE] t=2.6130, E_tot=-4.61813739
  [DEBUG ODE] t=2.6141, E_tot=-4.61507092
  [DEBUG ODE] t=2.6142, E_tot=-4.61373725
  [DEBUG ODE] t=2.6145, E_tot=-4.61296051
  [DEBUG ODE] t=2.6145, E_tot=-4.61427801
  [DEBUG ODE] t=2.6149, E_tot=-4.61628803
  [DEBUG ODE] t=2.6151, E_tot=-4.61263163
  [DEBUG ODE] t=2.6161, E_tot=-4.60958505
  [DEBUG ODE] t=2.6163, E_tot=-4.60826993
  [DEBUG ODE] t=2.6166, E_tot=-4.60749943
  [DEBUG ODE] t=2.6166, E_tot=-4.60879188
  [DEBUG ODE] t=2.6170, E_tot=-4.61076767
  [DEBUG ODE] t=2.6172, E_tot=-4.60715666
  [DEBUG ODE] t=2.6182, E_tot=-4.60413669
  [DEBUG ODE] t=2.6184, E_tot=-4.60284602
  [DEBUG ODE] t=2.6186, E_tot=-4.60208382
  [DEBUG ODE] t=2.6186, E_tot=-4.60334332
  [DEBUG ODE] t=2.6190, E_tot=-4.60527940
  [DEBUG ODE] t=2.6192, E_tot=-4.60172146
  [DEBUG ODE] t=2.6203, E_tot=-4.59873297
  [DEBUG ODE] t=2.6205, E_tot=-4.59747078
  [DEBUG ODE] t=2.6207, E_tot=-4.59671833
  [DEBUG ODE] t=2.6207, E_tot=-4.59793960
  [DEBUG ODE] t=2.6211, E_tot=-4.59983128
  [DEBUG ODE] t=2.6213, E_tot=-4.59633306
  [DEBUG ODE] t=2.6223, E_tot=-4.59338034
  [DEBUG ODE] t=2.6225, E_tot=-4.59214995
  [DEBUG ODE] t=2.6227, E_tot=-4.59140849
  [DEBUG ODE] t=2.6227, E_tot=-4.59258726
  [DEBUG ODE] t=2.6231, E_tot=-4.59442991
  [DEBUG ODE] t=2.6233, E_tot=-4.59099801
  [DEBUG ODE] t=2.6244, E_tot=-4.58808529
  [DEBUG ODE] t=2.6245, E_tot=-4.58688984
  [DEBUG ODE] t=2.6248, E_tot=-4.58616060
  [DEBUG ODE] t=2.6248, E_tot=-4.58729287
  [DEBUG ODE] t=2.6252, E_tot=-4.58908150
  [DEBUG ODE] t=2.6254, E_tot=-4.58572306
  [DEBUG ODE] t=2.6264, E_tot=-4.58285486
  [DEBUG ODE] t=2.6266, E_tot=-4.58169760
  [DEBUG ODE] t=2.6268, E_tot=-4.58098187
  [DEBUG ODE] t=2.6268, E_tot=-4.58206356
  [DEBUG ODE] t=2.6272, E_tot=-4.58379248
  [DEBUG ODE] t=2.6274, E_tot=-4.58051562
  [DEBUG ODE] t=2.6284, E_tot=-4.57769702
  [DEBUG ODE] t=2.6286, E_tot=-4.57658149
  [DEBUG ODE] t=2.6288, E_tot=-4.57588070
  [DEBUG ODE] t=2.6288, E_tot=-4.57690741
  [DEBUG ODE] t=2.6292, E_tot=-4.57856998
  [DEBUG ODE] t=2.6294, E_tot=-4.57538421
  [DEBUG ODE] t=2.6303, E_tot=-4.57262112
  [DEBUG ODE] t=2.6305, E_tot=-4.57155130
  [DEBUG ODE] t=2.6307, E_tot=-4.57086711
  [DEBUG ODE] t=2.6307, E_tot=-4.57183394
  [DEBUG ODE] t=2.6311, E_tot=-4.57342217
  [DEBUG ODE] t=2.6313, E_tot=-4.57033892
  [DEBUG ODE] t=2.6323, E_tot=-4.56763837
  [DEBUG ODE] t=2.6325, E_tot=-4.56661882
  [DEBUG ODE] t=2.6327, E_tot=-4.56595318
  [DEBUG ODE] t=2.6327, E_tot=-4.56685460
  [DEBUG ODE] t=2.6331, E_tot=-4.56835879
  [DEBUG ODE] t=2.6332, E_tot=-4.56539203
  [DEBUG ODE] t=2.6342, E_tot=-4.56276259
  [DEBUG ODE] t=2.6344, E_tot=-4.56179862
  [DEBUG ODE] t=2.6346, E_tot=-4.56115388
  [DEBUG ODE] t=2.6346, E_tot=-4.56198358
  [DEBUG ODE] t=2.6349, E_tot=-4.56339172
  [DEBUG ODE] t=2.6351, E_tot=-4.56055888
  [DEBUG ODE] t=2.6361, E_tot=-4.55801127
  [DEBUG ODE] t=2.6362, E_tot=-4.55710910
  [DEBUG ODE] t=2.6364, E_tot=-4.55648815
  [DEBUG ODE] t=2.6364, E_tot=-4.55723892
  [DEBUG ODE] t=2.6368, E_tot=-4.55853587
  [DEBUG ODE] t=2.6370, E_tot=-4.55585920
  [DEBUG ODE] t=2.6379, E_tot=-4.55340717
  [DEBUG ODE] t=2.6380, E_tot=-4.55257420
  [DEBUG ODE] t=2.6382, E_tot=-4.55198069
  [DEBUG ODE] t=2.6382, E_tot=-4.55264427
  [DEBUG ODE] t=2.6386, E_tot=-4.55381042
  [DEBUG ODE] t=2.6388, E_tot=-4.55131930
  [DEBUG ODE] t=2.6396, E_tot=-4.54898130
  [DEBUG ODE] t=2.6398, E_tot=-4.54822648
  [DEBUG ODE] t=2.6400, E_tot=-4.54766518
  [DEBUG ODE] t=2.6400, E_tot=-4.54823212
  [DEBUG ODE] t=2.6403, E_tot=-4.54945641
  [DEBUG ODE] t=2.6405, E_tot=-4.54688595
  [DEBUG ODE] t=2.6414, E_tot=-4.54450282
  [DEBUG ODE] t=2.6416, E_tot=-4.54371488
  [DEBUG ODE] t=2.6418, E_tot=-4.54314064
  [DEBUG ODE] t=2.6418, E_tot=-4.54374949
  [DEBUG ODE] t=2.6421, E_tot=-4.54499652
  [DEBUG ODE] t=2.6423, E_tot=-4.54239685
  [DEBUG ODE] t=2.6432, E_tot=-4.53999908
  [DEBUG ODE] t=2.6433, E_tot=-4.53919861
  [DEBUG ODE] t=2.6435, E_tot=-4.53862001
  [DEBUG ODE] t=2.6435, E_tot=-4.53924543
  [DEBUG ODE] t=2.6439, E_tot=-4.54058970
  [DEBUG ODE] t=2.6441, E_tot=-4.53785770
  [DEBUG ODE] t=2.6450, E_tot=-4.53538413
  [DEBUG ODE] t=2.6452, E_tot=-4.53452596
  [DEBUG ODE] t=2.6454, E_tot=-4.53392536
  [DEBUG ODE] t=2.6454, E_tot=-4.53462464
  [DEBUG ODE] t=2.6458, E_tot=-4.53604557
  [DEBUG ODE] t=2.6460, E_tot=-4.53321108
  [DEBUG ODE] t=2.6469, E_tot=-4.53068022
  [DEBUG ODE] t=2.6471, E_tot=-4.52977556
  [DEBUG ODE] t=2.6473, E_tot=-4.52915805
  [DEBUG ODE] t=2.6473, E_tot=-4.52991795
  [DEBUG ODE] t=2.6477, E_tot=-4.53139692
  [DEBUG ODE] t=2.6479, E_tot=-4.52848636
  [DEBUG ODE] t=2.6488, E_tot=-4.52591435
  [DEBUG ODE] t=2.6490, E_tot=-4.52497411
  [DEBUG ODE] t=2.6492, E_tot=-4.52434423
  [DEBUG ODE] t=2.6492, E_tot=-4.52515134
  [DEBUG ODE] t=2.6496, E_tot=-4.52667144
  [DEBUG ODE] t=2.6498, E_tot=-4.52370845
  [DEBUG ODE] t=2.6507, E_tot=-4.52110962
  [DEBUG ODE] t=2.6509, E_tot=-4.52014425
  [DEBUG ODE] t=2.6511, E_tot=-4.51950610
  [DEBUG ODE] t=2.6511, E_tot=-4.52034722
  [DEBUG ODE] t=2.6515, E_tot=-4.52189320
  [DEBUG ODE] t=2.6517, E_tot=-4.51889888
  [DEBUG ODE] t=2.6527, E_tot=-4.51628595
  [DEBUG ODE] t=2.6529, E_tot=-4.51530523
  [DEBUG ODE] t=2.6531, E_tot=-4.51466253
  [DEBUG ODE] t=2.6531, E_tot=-4.51552509
  [DEBUG ODE] t=2.6535, E_tot=-4.51708316
  [DEBUG ODE] t=2.6537, E_tot=-4.51407644
  [DEBUG ODE] t=2.6547, E_tot=-4.51146075
  [DEBUG ODE] t=2.6548, E_tot=-4.51047371
  [DEBUG ODE] t=2.6551, E_tot=-4.50982980
  [DEBUG ODE] t=2.6551, E_tot=-4.51070206
  [DEBUG ODE] t=2.6555, E_tot=-4.51225969
  [DEBUG ODE] t=2.6557, E_tot=-4.50925771
  [DEBUG ODE] t=2.6566, E_tot=-4.50664947
  [DEBUG ODE] t=2.6568, E_tot=-4.50566442
  [DEBUG ODE] t=2.6570, E_tot=-4.50502232
  [DEBUG ODE] t=2.6570, E_tot=-4.50589346
  [DEBUG ODE] t=2.6574, E_tot=-4.50743902
  [DEBUG ODE] t=2.6576, E_tot=-4.50445764
  [DEBUG ODE] t=2.6586, E_tot=-4.50186626
  [DEBUG ODE] t=2.6588, E_tot=-4.50089089
  [DEBUG ODE] t=2.6590, E_tot=-4.50025339
  [DEBUG ODE] t=2.6590, E_tot=-4.50111336
  [DEBUG ODE] t=2.6594, E_tot=-4.50263571
  [DEBUG ODE] t=2.6596, E_tot=-4.49969013
  [DEBUG ODE] t=2.6606, E_tot=-4.49712462
  [DEBUG ODE] t=2.6607, E_tot=-4.49616619
  [DEBUG ODE] t=2.6610, E_tot=-4.49553594
  [DEBUG ODE] t=2.6610, E_tot=-4.49637529
  [DEBUG ODE] t=2.6614, E_tot=-4.49786324
  [DEBUG ODE] t=2.6615, E_tot=-4.49496876
  [DEBUG ODE] t=2.6625, E_tot=-4.49243813
  [DEBUG ODE] t=2.6627, E_tot=-4.49150374
  [DEBUG ODE] t=2.6629, E_tot=-4.49088338
  [DEBUG ODE] t=2.6629, E_tot=-4.49169292
  [DEBUG ODE] t=2.6633, E_tot=-4.49313460
  [DEBUG ODE] t=2.6635, E_tot=-4.49030753
  [DEBUG ODE] t=2.6645, E_tot=-4.48782138
  [DEBUG ODE] t=2.6646, E_tot=-4.48691829
  [DEBUG ODE] t=2.6648, E_tot=-4.48631059
  [DEBUG ODE] t=2.6648, E_tot=-4.48708104
  [DEBUG ODE] t=2.6652, E_tot=-4.48846306
  [DEBUG ODE] t=2.6654, E_tot=-4.48572194
  [DEBUG ODE] t=2.6664, E_tot=-4.48329114
  [DEBUG ODE] t=2.6665, E_tot=-4.48242718
  [DEBUG ODE] t=2.6667, E_tot=-4.48183525
  [DEBUG ODE] t=2.6667, E_tot=-4.48255677
