/Users/azumagawayoshito/Desktop/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans CNS' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257494064 0.990762945101224
    F1, F2 Micro-It. 201: F1, F2=  0.28166895043587914 1.2031107685661624e-06
    F1, F2 Micro-It. 202: F1, F2=  0.28166895102634126 1.203109216141307e-06
    F1, F2 Micro-It. 203: F1, F2=  0.2816689582773999 1.2031108885812714e-06
    F1, F2 Micro-It. 204: F1, F2=  0.2816689504353491 1.2031071845441943e-06
    F1, F2 Micro-It. 205: F1, F2=  0.28166894739281423 1.203110214564873e-06
    F1, F2 Micro-It. 206: F1, F2=  0.2816689504532883 1.2032089872215934e-06
    F1, F2 Micro-It. 207: F1, F2=  0.2816689504993224 1.203104766256402e-06
    F1, F2 Micro-It. 208: F1, F2=  0.2816688744365188 1.1267886367294366e-06
    F1, F2 Micro-It. 209: F1, F2=  0.28166887502702465 1.126787133709506e-06
    F1, F2 Micro-It. 210: F1, F2=  0.28166888227791764 1.126788683469826e-06
    F1, F2 Micro-It. 211: F1, F2=  0.2816688744359852 1.12678502239838e-06
    F1, F2 Micro-It. 212: F1, F2=  0.2816688713933657 1.126788117478128e-06
    F1, F2 Micro-It. 213: F1, F2=  0.2816688744536222 1.1268836191957732e-06
    F1, F2 Micro-It. 214: F1, F2=  0.2816688744988456 1.1267827437766442e-06
    F1, F2 Micro-It. 215: F1, F2=  0.2816688009914168 1.0558126504189858e-06
    F1, F2 Micro-It. 216: F1, F2=  0.2816688015819371 1.055811198025225e-06
    F1, F2 Micro-It. 217: F1, F2=  0.28166880883279477 1.0558126940507506e-06
    F1, F2 Micro-It. 218: F1, F2=  0.2816688009908801 1.0558090095535988e-06
    F1, F2 Micro-It. 219: F1, F2=  0.28166879794822974 1.0558121408266175e-06
    F1, F2 Micro-It. 220: F1, F2=  0.2816688010082362 1.0559045754421348e-06
    F1, F2 Micro-It. 221: F1, F2=  0.2816688010527091 1.0558068755939232e-06
    F1, F2 Micro-It. 222: F1, F2=  0.28166869731695066 9.348077116833053e-07
    F1, F2 Micro-It. 223: F1, F2=  0.28166876450749645 1.0222766225753688e-06
    F1, F2 Micro-It. 224: F1, F2=  0.2816687650980054 1.0222751942734476e-06
    F1, F2 Micro-It. 225: F1, F2=  0.28166877234888066 1.0222766642087322e-06
    F1, F2 Micro-It. 226: F1, F2=  0.28166876450695666 1.022272968165261e-06
    F1, F2 Micro-It. 227: F1, F2=  0.2816687614643354 1.0222761164246918e-06
    F1, F2 Micro-It. 228: F1, F2=  0.2816687645241809 1.0223670763309656e-06
    F1, F2 Micro-It. 229: F1, F2=  0.2816687645682969 1.0222709090346171e-06
    F1, F2 Micro-It. 230: F1, F2=  0.28166871707564667 9.61444266867062e-07
    F1, F2 Micro-It. 231: F1, F2=  0.28166871766607215 9.614428863047308e-07
    F1, F2 Micro-It. 232: F1, F2=  0.2816687249171024 9.614443067240686e-07
    F1, F2 Micro-It. 233: F1, F2=  0.28166871707510355 9.614405915847613e-07
    F1, F2 Micro-It. 234: F1, F2=  0.2816687140326899 9.614437719296376e-07
    F1, F2 Micro-It. 235: F1, F2=  0.2816687170920764 9.615318689037977e-07
    F1, F2 Micro-It. 236: F1, F2=  0.28166871713552144 9.614386904388539e-07
    F1, F2 Micro-It. 237: F1, F2=  0.2816686157505559 8.559942314967373e-07
    F1, F2 Micro-It. 238: F1, F2=  0.2816686780239379 9.323908362057765e-07
    F1, F2 Micro-It. 239: F1, F2=  0.2816686786144218 9.323894776258612e-07
    F1, F2 Micro-It. 240: F1, F2=  0.2816686858653359 9.323908736202924e-07
    F1, F2 Micro-It. 241: F1, F2=  0.28166867802339257 9.323871471567102e-07
    F1, F2 Micro-It. 242: F1, F2=  0.28166867498084236 9.323903443769765e-07
    F1, F2 Micro-It. 243: F1, F2=  0.2816686780402491 9.324771556018518e-07
    F1, F2 Micro-It. 244: F1, F2=  0.2816686780833746 9.323853058518239e-07
F1, F2 Microiterations converged in 244 iterations
Max. error 2,   1.4695601853809979
####### ITERATION  3 #######
    F1, F2 Micro-It. 1: F1, F2=  0.3095093548861976 0.38861729116893806
    F1, F2 Micro-It. 2: F1, F2=  0.30950936415874963 0.3886173003970205
    F1, F2 Micro-It. 3: F1, F2=  0.30950935489802545 0.3886172911740441
    F1, F2 Micro-It. 4: F1, F2=  0.3095093547838017 0.3886172911076901
    F1, F2 Micro-It. 5: F1, F2=  0.30950935526962464 0.38861729146392143
    F1, F2 Micro-It. 6: F1, F2=  0.30950935375807953 0.388617290007589
    F1, F2 Micro-It. 7: F1, F2=  0.3095093548532115 0.38861729114620536
    F1, F2 Micro-It. 8: F1, F2=  0.5666073251906216 0.8738003020438557
    F1, F2 Micro-It. 9: F1, F2=  0.012853723052340893 0.06357767939835546
    F1, F2 Micro-It. 10: F1, F2=  0.012853732862047496 0.06357766954109323
    F1, F2 Micro-It. 11: F1, F2=  0.012853723019801588 0.06357767938700576
    F1, F2 Micro-It. 12: F1, F2=  0.012853723134728323 0.06357767945797477
    F1, F2 Micro-It. 13: F1, F2=  0.012853723707563214 0.0635776790656063
    F1, F2 Micro-It. 14: F1, F2=  0.012853722011960889 0.06357767983875118
    F1, F2 Micro-It. 15: F1, F2=  0.01285372300320331 0.06357767944503767
    F1, F2 Micro-It. 16: F1, F2=  0.04129467368500772 0.04653118408849649
    F1, F2 Micro-It. 17: F1, F2=  0.04129468165691286 0.04653118305347506
    F1, F2 Micro-It. 18: F1, F2=  0.041294673527206616 0.046531184246834695
    F1, F2 Micro-It. 19: F1, F2=  0.04129467527748565 0.04653118167235695
    F1, F2 Micro-It. 20: F1, F2=  0.04129467501823192 0.046531183915925506
    F1, F2 Micro-It. 21: F1, F2=  0.04129466864614173 0.04653118904033529
    F1, F2 Micro-It. 22: F1, F2=  0.0412946730891286 0.04653118381383789
    F1, F2 Micro-It. 23: F1, F2=  0.9242801911417158 0.8788774528670427
    F1, F2 Micro-It. 24: F1, F2=  0.0593728034163612 0.013358691949049928
    F1, F2 Micro-It. 25: F1, F2=  0.05937281257773108 0.013358682266686572
    F1, F2 Micro-It. 26: F1, F2=  0.05937280318162763 0.013358691977862658
    F1, F2 Micro-It. 27: F1, F2=  0.05937280366558362 0.013358692490200386
    F1, F2 Micro-It. 28: F1, F2=  0.059372805150369246 0.01335869083050667
    F1, F2 Micro-It. 29: F1, F2=  0.05937280127943856 0.013358691421583191
    F1, F2 Micro-It. 30: F1, F2=  0.05937280313036286 0.013358692068937916
    F1, F2 Micro-It. 31: F1, F2=  0.9324183509101627 0.9384197900686206
    F1, F2 Micro-It. 32: F1, F2=  0.06714098636753452 0.003473036252877537
    F1, F2 Micro-It. 33: F1, F2=  0.06714099517079286 0.003473037009128155
    F1, F2 Micro-It. 34: F1, F2=  0.06714098615777564 0.0034730362977073437
    F1, F2 Micro-It. 35: F1, F2=  0.06714098687575687 0.0034730334127826973
    F1, F2 Micro-It. 36: F1, F2=  0.06714098797444201 0.0034730365933924173
    F1, F2 Micro-It. 37: F1, F2=  0.06714098337620555 0.0034730441671334683
    F1, F2 Micro-It. 38: F1, F2=  0.0671409859814367 0.003473036288769063
    F1, F2 Micro-It. 39: F1, F2=  0.06728077861501047 0.000607022953725958
    F1, F2 Micro-It. 40: F1, F2=  0.06728078758563871 0.000607021631950963
    F1, F2 Micro-It. 41: F1, F2=  0.06728077842960989 0.0006070229151176471
    F1, F2 Micro-It. 42: F1, F2=  0.06728077898419027 0.0006070260624038148
    F1, F2 Micro-It. 43: F1, F2=  0.067280780299245 0.0006070224816692865
    F1, F2 Micro-It. 44: F1, F2=  0.06728078118863445 0.0006070321685049535
    F1, F2 Micro-It. 45: F1, F2=  0.06728077827333667 0.0006070229380318592
    F1, F2 Micro-It. 46: F1, F2=  0.06735812446193945 0.0002469663565246999
    F1, F2 Micro-It. 47: F1, F2=  0.06735813335051022 0.0002469657477991716
    F1, F2 Micro-It. 48: F1, F2=  0.06735812427834009 0.0002469662875656947
    F1, F2 Micro-It. 49: F1, F2=  0.06735812489545623 0.0002469688705147438
    F1, F2 Micro-It. 50: F1, F2=  0.06735812611492764 0.0002469661197237738
    F1, F2 Micro-It. 51: F1, F2=  0.06735812168584698 0.0002469589146632811
    F1, F2 Micro-It. 52: F1, F2=  0.06735812409688569 0.0002469664739583183
    F1, F2 Micro-It. 53: F1, F2=  0.06738774347812848 9.410042781202166e-05
    F1, F2 Micro-It. 54: F1, F2=  0.0673877523258759 9.410028442906337e-05
    F1, F2 Micro-It. 55: F1, F2=  0.06738774329693165 9.410034083255636e-05
    F1, F2 Micro-It. 56: F1, F2=  0.06738774394560298 9.410253211393493e-05
    F1, F2 Micro-It. 57: F1, F2=  0.06738774511653989 9.410034373311116e-05
    F1, F2 Micro-It. 58: F1, F2=  0.06738774060198649 9.409414574594599e-05
    F1, F2 Micro-It. 59: F1, F2=  0.06738774310152396 9.410062146758547e-05
    F1, F2 Micro-It. 60: F1, F2=  0.06740051892479793 1.906259866941984e-05
    F1, F2 Micro-It. 61: F1, F2=  0.0674005277563623 1.9062662723598467e-05
    F1, F2 Micro-It. 62: F1, F2=  0.06740051874462805 1.906250482952565e-05
    F1, F2 Micro-It. 63: F1, F2=  0.0674005194061067 1.906451779093432e-05
    F1, F2 Micro-It. 64: F1, F2=  0.0674005205574657 1.9062581006118462e-05
    F1, F2 Micro-It. 65: F1, F2=  0.06740051600907848 1.905683374184286e-05
    F1, F2 Micro-It. 66: F1, F2=  0.06740051854365259 1.906281929484055e-05
    F1, F2 Micro-It. 67: F1, F2=  0.06740330254649551 8.356252925723062e-07
    F1, F2 Micro-It. 68: F1, F2=  0.06740331137483135 8.357318523055657e-07
    F1, F2 Micro-It. 69: F1, F2=  0.06740330236653103 8.355301573115259e-07
    F1, F2 Micro-It. 70: F1, F2=  0.06740330303058917 8.375063405008376e-07
    F1, F2 Micro-It. 71: F1, F2=  0.06740330417801732 8.356210779991713e-07
    F1, F2 Micro-It. 72: F1, F2=  0.06740329962288771 8.299664494004766e-07
    F1, F2 Micro-It. 73: F1, F2=  0.0674033021644469 8.358507839895113e-07
    F1, F2 Micro-It. 74: F1, F2=  0.067403422153963 1.4359382710660284e-09
    F1, F2 Micro-It. 75: F1, F2=  0.06740343098216739 8.478873381179142e-09
    F1, F2 Micro-It. 76: F1, F2=  0.06740342197400828 1.3407513155261341e-09
    F1, F2 Micro-It. 77: F1, F2=  0.06740342263817078 3.3154457790285363e-09
    F1, F2 Micro-It. 78: F1, F2=  0.06740342378543995 3.5772221157470696e-09
    F1, F2 Micro-It. 79: F1, F2=  0.06740341923003257 4.218611002193562e-09
    F1, F2 Micro-It. 80: F1, F2=  0.06740342177187841 5.9289873427514905e-09
F1, F2 Microiterations converged in 80 iterations
Max. error 3,   0.6724390316629177
####### ITERATION  4 #######
    F1, F2 Micro-It. 1: F1, F2=  0.06764375402682443 0.08315696999325844
    F1, F2 Micro-It. 2: F1, F2=  0.06764376353766655 0.08315697950965656
    F1, F2 Micro-It. 3: F1, F2=  0.06764375402682465 0.08315696999324867
    F1, F2 Micro-It. 4: F1, F2=  0.06764375402579881 0.08315696999880323
    F1, F2 Micro-It. 5: F1, F2=  0.06764375403142964 0.08315696999045025
    F1, F2 Micro-It. 6: F1, F2=  0.06764375388717236 0.08315696969263348
    F1, F2 Micro-It. 7: F1, F2=  0.06764375402677647 0.08315696999353556
    F1, F2 Micro-It. 8: F1, F2=  0.9838210593258423 0.9974852729791059
    F1, F2 Micro-It. 9: F1, F2=  0.014718313648567571 0.003907079016751351
    F1, F2 Micro-It. 10: F1, F2=  0.01471832311865251 0.003907079008659432
    F1, F2 Micro-It. 11: F1, F2=  0.014718313635600833 0.003907078745144236
    F1, F2 Micro-It. 12: F1, F2=  0.014718313673497185 0.00390707873525668
    F1, F2 Micro-It. 13: F1, F2=  0.014718314144148037 0.003907079240248371
    F1, F2 Micro-It. 14: F1, F2=  0.014718312961426339 0.003907079018514323
    F1, F2 Micro-It. 15: F1, F2=  0.014718313623141688 0.003907086542538275
    F1, F2 Micro-It. 16: F1, F2=  0.014048518782292296 0.0057613953724631045
    F1, F2 Micro-It. 17: F1, F2=  0.01452604094024168 0.0006824178403075122
    F1, F2 Micro-It. 18: F1, F2=  0.014526050430658577 0.0006824178440893065
    F1, F2 Micro-It. 19: F1, F2=  0.014526040929772721 0.0006824181026312444
    F1, F2 Micro-It. 20: F1, F2=  0.01452604095384502 0.0006824181107831125
    F1, F2 Micro-It. 21: F1, F2=  0.014526041385999333 0.0006824175545351724
    F1, F2 Micro-It. 22: F1, F2=  0.01452604043209349 0.0006824178263346581
    F1, F2 Micro-It. 23: F1, F2=  0.014526040923365624 0.0006824090196249216
    F1, F2 Micro-It. 24: F1, F2=  0.014558611753491046 6.762549441970481e-05
    F1, F2 Micro-It. 25: F1, F2=  0.014558621237696245 6.762550012015534e-05
    F1, F2 Micro-It. 26: F1, F2=  0.014558611743068495 6.76257376148702e-05
    F1, F2 Micro-It. 27: F1, F2=  0.014558611770167706 6.762574509843258e-05
    F1, F2 Micro-It. 28: F1, F2=  0.014558612198116938 6.762525660136687e-05
    F1, F2 Micro-It. 29: F1, F2=  0.01455861119104096 6.762549330962056e-05
    F1, F2 Micro-It. 30: F1, F2=  0.01455861173484485 6.761752674045232e-05
    F1, F2 Micro-It. 31: F1, F2=  0.014563796675689078 6.895709751927187e-06
    F1, F2 Micro-It. 32: F1, F2=  0.01456380615778996 6.895707573253279e-06
    F1, F2 Micro-It. 33: F1, F2=  0.014563796665439055 6.895706211460656e-06
    F1, F2 Micro-It. 34: F1, F2=  0.014563796693464637 6.896118937720075e-06
    F1, F2 Micro-It. 35: F1, F2=  0.014563797116579513 6.895706080901898e-06
    F1, F2 Micro-It. 36: F1, F2=  0.014563796095087289 6.890423045146504e-06
    F1, F2 Micro-It. 37: F1, F2=  0.014563796656599237 6.8957130829813695e-06
    F1, F2 Micro-It. 38: F1, F2=  0.014564479493353044 9.920009180069966e-08
    F1, F2 Micro-It. 39: F1, F2=  0.014564488975111756 9.920235681526446e-08
    F1, F2 Micro-It. 40: F1, F2=  0.014564479483112791 9.919653137097084e-08
    F1, F2 Micro-It. 41: F1, F2=  0.014564479511262496 9.960634269473578e-08
    F1, F2 Micro-It. 42: F1, F2=  0.014564479934030983 9.919734100111155e-08
    F1, F2 Micro-It. 43: F1, F2=  0.014564478910588763 9.395469578038496e-08
    F1, F2 Micro-It. 44: F1, F2=  0.014564479474200587 9.920406781813162e-08
    F1, F2 Micro-It. 45: F1, F2=  0.014564489928102553 1.9732854239506992e-11
    F1, F2 Micro-It. 46: F1, F2=  0.014564499409852605 9.501483155816004e-09
    F1, F2 Micro-It. 47: F1, F2=  0.014564489917862744 2.312530722470285e-10
    F1, F2 Micro-It. 48: F1, F2=  0.014564489946013781 4.2594245491800464e-10
    F1, F2 Micro-It. 49: F1, F2=  0.014564490368781158 4.71459424972176e-09
    F1, F2 Micro-It. 50: F1, F2=  0.014564489345308962 5.22508257841392e-09
    F1, F2 Micro-It. 51: F1, F2=  0.014564489908950096 7.502015710036947e-09
F1, F2 Microiterations converged in 51 iterations
Max. error 4,   0.12001086135999006
####### ITERATION  5 #######
    F1, F2 Micro-It. 1: F1, F2=  0.014567263452322843 0.01789710400998812
    F1, F2 Micro-It. 2: F1, F2=  0.01456727296484317 0.017897113526870456
    F1, F2 Micro-It. 3: F1, F2=  0.014567263452330614 0.017897104008680054
    F1, F2 Micro-It. 4: F1, F2=  0.014567263452305301 0.017897104013148868
    F1, F2 Micro-It. 5: F1, F2=  0.014567263464359215 0.017897103936323155
    F1, F2 Micro-It. 6: F1, F2=  0.014567263432526234 0.01789710386019433
    F1, F2 Micro-It. 7: F1, F2=  0.014567263452341717 0.017897104007372988
    F1, F2 Micro-It. 8: F1, F2=  0.993318371250993 0.99847062967213
    F1, F2 Micro-It. 9: F1, F2=  0.003223888098367045 0.0014405425913406704
    F1, F2 Micro-It. 10: F1, F2=  0.0032238976120710916 0.0014405425944277626
    F1, F2 Micro-It. 11: F1, F2=  0.0032238880971808825 0.0014405425046917775
    F1, F2 Micro-It. 12: F1, F2=  0.0032238880988533225 0.0014405425008451036
    F1, F2 Micro-It. 13: F1, F2=  0.003223888248584661 0.0014405427682641402
    F1, F2 Micro-It. 14: F1, F2=  0.003223888002153563 0.001440542698849712
    F1, F2 Micro-It. 15: F1, F2=  0.003223888097292127 0.0014405522766629646
    F1, F2 Micro-It. 16: F1, F2=  0.0031909238693494935 0.00013091938518237575
    F1, F2 Micro-It. 17: F1, F2=  0.0031909333825532737 0.00013091938751496474
    F1, F2 Micro-It. 18: F1, F2=  0.003190923868425788 0.00013091932266401114
    F1, F2 Micro-It. 19: F1, F2=  0.003190923869820672 0.00013091931967173197
    F1, F2 Micro-It. 20: F1, F2=  0.0031909240018741514 0.00013091953577596023
    F1, F2 Micro-It. 21: F1, F2=  0.0031909237746328145 0.00013091947462548058
    F1, F2 Micro-It. 22: F1, F2=  0.003190923868416462 0.0001309282041947503
    F1, F2 Micro-It. 23: F1, F2=  0.0031899268395600977 1.4081711822766518e-05
    F1, F2 Micro-It. 24: F1, F2=  0.0031899363509140244 1.40817135354087e-05
    F1, F2 Micro-It. 25: F1, F2=  0.003189926838824686 1.4081657233938269e-05
    F1, F2 Micro-It. 26: F1, F2=  0.003189926840234669 1.4081654817020041e-05
    F1, F2 Micro-It. 27: F1, F2=  0.003189926957803735 1.4081837653296542e-05
    F1, F2 Micro-It. 28: F1, F2=  0.003189926726262282 1.408178595536675e-05
    F1, F2 Micro-It. 29: F1, F2=  0.003189926838565338 1.4089587766067703e-05
    F1, F2 Micro-It. 30: F1, F2=  0.0031902144591597903 2.2207555045502397e-07
    F1, F2 Micro-It. 31: F1, F2=  0.0031902239702428226 2.2207718052523473e-07
    F1, F2 Micro-It. 32: F1, F2=  0.0031902144584448067 2.2202196155608062e-07
    F1, F2 Micro-It. 33: F1, F2=  0.0031902144598729976 2.2201961772522205e-07
    F1, F2 Micro-It. 34: F1, F2=  0.0031902145756963485 2.221981503488027e-07
    F1, F2 Micro-It. 35: F1, F2=  0.0031902143426552065 2.2214767880866099e-07
    F1, F2 Micro-It. 36: F1, F2=  0.003190214458148599 2.2982808571981456e-07
    F1, F2 Micro-It. 37: F1, F2=  0.0031902310848521687 1.0820814036471837e-10
    F1, F2 Micro-It. 38: F1, F2=  0.00319024059593076 9.509164011767268e-09
    F1, F2 Micro-It. 39: F1, F2=  0.0031902310841385173 1.0878315609419431e-10
    F1, F2 Micro-It. 40: F1, F2=  0.0031902310855671523 2.536048437223881e-10
    F1, F2 Micro-It. 41: F1, F2=  0.0031902312013667444 5.020514115333316e-09
    F1, F2 Micro-It. 42: F1, F2=  0.0031902309682714236 5.0142121739427115e-09
    F1, F2 Micro-It. 43: F1, F2=  0.003190231083843198 7.816764843043833e-09
F1, F2 Microiterations converged in 43 iterations
Font 'default' does not have a glyph for '\u5024' [U+5024], substituting with a dummy symbol.
Font 'default' does not have a glyph for '\u5024' [U+5024], substituting with a dummy symbol.
Font 'default' does not have a glyph for '\u9759' [U+9759], substituting with a dummy symbol.
Font 'default' does not have a glyph for '\u72b6' [U+72b6], substituting with a dummy symbol.
Font 'default' does not have a glyph for '\u5024' [U+5024], substituting with a dummy symbol.
Font 'default' does not have a glyph for '\u5024' [U+5024], substituting with a dummy symbol.
Font 'default' does not have a glyph for '\u9759' [U+9759], substituting with a dummy symbol.
Font 'default' does not have a glyph for '\u72b6' [U+72b6], substituting with a dummy symbol.
Font 'default' does not have a glyph for '\u5024' [U+5024], substituting with a dummy symbol.
Font 'default' does not have a glyph for '\u5024' [U+5024], substituting with a dummy symbol.
Font 'default' does not have a glyph for '\u9759' [U+9759], substituting with a dummy symbol.
Font 'default' does not have a glyph for '\u72b6' [U+72b6], substituting with a dummy symbol.
2026-04-27 05:44:44.443 Python[32495:2091692] +[IMKClient subclass]: chose IMKClient_Modern
2026-04-27 05:44:44.443 Python[32495:2091692] +[IMKInputSession subclass]: chose IMKInputSession_Modern
Max. error 5,   0.020136775181906263
####### ITERATION  6 #######
    F1, F2 Micro-It. 1: F1, F2=  0.003190260657208066 0.0039220637940322045
    F1, F2 Micro-It. 2: F1, F2=  0.003190270169833642 0.003922073311229679
    F1, F2 Micro-It. 3: F1, F2=  0.0031902606572096204 0.003922063791961972
    F1, F2 Micro-It. 4: F1, F2=  0.003190260657208732 0.00392206379653387
    F1, F2 Micro-It. 5: F1, F2=  0.003190260660613786 0.003922063689551669
    F1, F2 Micro-It. 6: F1, F2=  0.003190260653429533 0.003922063672326781
    F1, F2 Micro-It. 7: F1, F2=  0.0031902606572089542 0.003922063796994724
    F1, F2 Micro-It. 8: F1, F2=  0.0007065556413348162 0.0001298501838647029
    F1, F2 Micro-It. 9: F1, F2=  0.0007065651556956709 0.00012985018647809006
    F1, F2 Micro-It. 10: F1, F2=  0.0007065556412149121 0.00012985017005827902
    F1, F2 Micro-It. 11: F1, F2=  0.0007065556413434759 0.00012985016741368094
    F1, F2 Micro-It. 12: F1, F2=  0.0007065556891696634 0.000129850306402535
    F1, F2 Micro-It. 13: F1, F2=  0.0007065556288645691 0.0001298502930650084
    F1, F2 Micro-It. 14: F1, F2=  0.0007065556412906293 0.00012985884562247878
    F1, F2 Micro-It. 15: F1, F2=  0.00070205857906247 1.1758371809951268e-05
    F1, F2 Micro-It. 16: F1, F2=  0.0007020680919826994 1.1758373962353873e-05
    F1, F2 Micro-It. 17: F1, F2=  0.0007020585790180611 1.1758360470303948e-05
    F1, F2 Micro-It. 18: F1, F2=  0.0007020585790917799 1.175835828351934e-05
    F1, F2 Micro-It. 19: F1, F2=  0.000702058607805478 1.1758477541229601e-05
    F1, F2 Micro-It. 20: F1, F2=  0.0007020585552233172 1.1758466159672229e-05
    F1, F2 Micro-It. 21: F1, F2=  0.0007020585790113998 1.1766254503848628e-05
    F1, F2 Micro-It. 22: F1, F2=  0.0007015190431605145 1.638756228338617e-07
    F1, F2 Micro-It. 23: F1, F2=  0.0007015285558649165 1.6396010260686517e-07
    F1, F2 Micro-It. 24: F1, F2=  0.0007015190431238771 1.639414594781577e-07
    F1, F2 Micro-It. 25: F1, F2=  0.0007015190431935991 1.638753632194831e-07
    F1, F2 Micro-It. 26: F1, F2=  0.0007015190692720719 1.689452256816229e-07
    F1, F2 Micro-It. 27: F1, F2=  0.0007015190180532649 1.6387507007897123e-07
    F1, F2 Micro-It. 28: F1, F2=  0.0007015190431123308 1.6397942198282528e-07
    F1, F2 Micro-It. 29: F1, F2=  0.0007015054182122338 7.151021181456274e-11
    F1, F2 Micro-It. 30: F1, F2=  0.0007015149309133051 9.519487531584048e-09
    F1, F2 Micro-It. 31: F1, F2=  0.0007015054181760405 1.3733890327077836e-10
    F1, F2 Micro-It. 32: F1, F2=  0.0007015054182450964 9.755069235034552e-11
    F1, F2 Micro-It. 33: F1, F2=  0.000701505444268502 5.139958287984914e-09
    F1, F2 Micro-It. 34: F1, F2=  0.0007015053930923276 5.090641453514566e-09
    F1, F2 Micro-It. 35: F1, F2=  0.000701505418163828 7.816852144954325e-09
F1, F2 Microiterations converged in 35 iterations
Max. error 6,   0.003898515568770912
####### ITERATION  7 #######
    F1, F2 Micro-It. 1: F1, F2=  0.0007015046732097296 0.0008625354021359888
    F1, F2 Micro-It. 2: F1, F2=  0.0007015141858914831 0.000862544919428776
    F1, F2 Micro-It. 3: F1, F2=  0.0007015046732101737 0.0008625353998782392
    F1, F2 Micro-It. 4: F1, F2=  0.0007015046732101737 0.0008625354044895506
    F1, F2 Micro-It. 5: F1, F2=  0.0007015046739937691 0.0008625352903146588
    F1, F2 Micro-It. 6: F1, F2=  0.0007015046724061502 0.000862535286507371
    F1, F2 Micro-It. 7: F1, F2=  0.0007015046732101737 0.0008625353991300044
    F1, F2 Micro-It. 8: F1, F2=  0.00015441187972742298 1.3660821688195324e-06
    F1, F2 Micro-It. 9: F1, F2=  0.00015442139248955655 1.3660843188138805e-06
    F1, F2 Micro-It. 10: F1, F2=  0.00015441187972520254 1.366080537900554e-06
    F1, F2 Micro-It. 11: F1, F2=  0.00015441187972964343 1.3660783866107468e-06
    F1, F2 Micro-It. 12: F1, F2=  0.00015441188622600244 1.3661825599274482e-06
    F1, F2 Micro-It. 13: F1, F2=  0.0001544118748844081 1.3661800826668099e-06
    F1, F2 Micro-It. 14: F1, F2=  0.00015441187972564663 1.3739143974051131e-06
    F1, F2 Micro-It. 15: F1, F2=  0.0001543613974375191 1.0180992247171838e-08
    F1, F2 Micro-It. 16: F1, F2=  0.00015437091012460158 1.0262390599639903e-08
    F1, F2 Micro-It. 17: F1, F2=  0.00015436139743574273 1.0258290062889475e-08
    F1, F2 Micro-It. 18: F1, F2=  0.0001543613974390734 1.0180941699064472e-08
    F1, F2 Micro-It. 19: F1, F2=  0.00015436140316493763 1.5262097902320193e-08
    F1, F2 Micro-It. 20: F1, F2=  0.0001543613919134934 1.0180432673083384e-08
    F1, F2 Micro-It. 21: F1, F2=  0.00015436139743574273 1.4350233103373189e-08
F1, F2 Microiterations converged in 21 iterations
Max. error 7,   0.0008570737302145313
WARNING: F1 not converged 0.00015436139743574273
  収束完了。
  B = 3, dim_Phi = 70
  ||Phi_0|| = 1.000000  (≈ 1 が正常)
  U_trans:
[[ 0.8327 -0.3918 -0.3914]
 [ 0.3917  0.9163 -0.0838]
 [ 0.3914 -0.0836  0.9164]]
  D_gf: [-0.202475 -0.320147 -0.320674]
[3] フォック空間演算子を構築中...
  op_cb, op_bb の構築完了。
[4] クエンチ後ハミルトニアン (U_f = 1.25) の固定部分を構築中...
  H_emb_0_fock の形状: (70, 70)
[5] TD-gGA ダイナミクスを実行中...
  [Lambda_static] diag = [-0.0004 -0.5626  0.5627]
  [ga_obj.Lmbda] diag  = [-0.0002 -0.6757  0.6757]
  [診断] ga_obj.Delta対角  : [0.5002 0.0001 0.9999]
  [診断] n_ab_0 対角       : [0.4997 0.9114 0.0888]
  [診断] Delta_eq 対角     : [0.4997 0.9114 0.0888]
  [診断] Delta_check 対角  : [0.5001 0.9132 0.0867]
  [診断] ||n_ab_0-Delta_eq||: 2.755e-18
  [診断] Σw_k              : 1.000000  (≈1.0 が正常)
  整合性確認 1: ||Δ_eq - ∫n(ω)dω|| = 4.866e-03  (≈0 が正常)
  [診断] D_gf       = [-0.2025 -0.3201 -0.3207]
  [診断] D_from_nkw = [-0.3945+0.j -0.1288+0.j -0.119 +0.j]
  整合性確認 2: ||D_gf - D_check|| = 3.379e-01  (≈0 が正常)
  ODE 求解成功。ステップ数: 2000
[6] 物理量を計算中...

==================================================
  平衡状態サマリー (U_i = 0.1)
==================================================
  Z        = 0.997233
  d (docc) = 0.241820
  n_ab (対角) = ['0.4997', '0.9114', '0.0888']
  ||Phi_0|| = 1.0000000000
  dim_Phi   = 70,  B = 3
==================================================
  t=0 の d(t) = 0.241820  (平衡値と一致するか確認)
  t=0 の Z_bare    = 0.663122  (裸の重み |R[0,0]|²)
  t=0 の Z_dressed = 0.663122  (着衣の重み, 平衡値 Z=0.997233 と比較)
  プロットを quench_82.png に保存しました。
