/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans GB' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257514765 0.9907629538228091
    F1, F2 Micro-It. 18: F1, F2=  0.0457295073207411 0.01693142683515536
    F1, F2 Micro-It. 19: F1, F2=  0.04572949807782001 0.016931435510168513
    F1, F2 Micro-It. 20: F1, F2=  0.04572949970602025 0.01693143476859149
    F1, F2 Micro-It. 21: F1, F2=  0.04572950017325095 0.01693143423660537
    F1, F2 Micro-It. 22: F1, F2=  0.04572949556008554 0.016931437476652378
    F1, F2 Micro-It. 23: F1, F2=  0.04572949809355742 0.016931435669986894
    F1, F2 Micro-It. 24: F1, F2=  0.06407260983209984 0.00010297442551747416
    F1, F2 Micro-It. 25: F1, F2=  0.0640726186441416 0.00010297421995279776
    F1, F2 Micro-It. 26: F1, F2=  0.06407260944456095 0.00010297394008079719
    F1, F2 Micro-It. 27: F1, F2=  0.06407261062841973 0.00010297395569414114
    F1, F2 Micro-It. 28: F1, F2=  0.06407261153831967 0.0001029744488952461
    F1, F2 Micro-It. 29: F1, F2=  0.06407260692634176 0.00010297436462652909
    F1, F2 Micro-It. 30: F1, F2=  0.06407260943426474 0.00010297687250929166
    F1, F2 Micro-It. 31: F1, F2=  0.9351501653786085 0.9307982259097983
    F1, F2 Micro-It. 32: F1, F2=  0.06408692822403839 3.097642780569565e-05
    F1, F2 Micro-It. 33: F1, F2=  0.06408693704445145 3.0976497375379e-05
    F1, F2 Micro-It. 34: F1, F2=  0.06408692784499159 3.097652075201296e-05
    F1, F2 Micro-It. 35: F1, F2=  0.0640869288038497 3.097697197051996e-05
    F1, F2 Micro-It. 36: F1, F2=  0.06408692993266207 3.0976357870082794e-05
    F1, F2 Micro-It. 37: F1, F2=  0.06408692533995897 3.097522444506229e-05
    F1, F2 Micro-It. 38: F1, F2=  0.06408692782898928 3.097596136170111e-05
    F1, F2 Micro-It. 39: F1, F2=  0.06402126805853592 0.0003454729505462245
    F1, F2 Micro-It. 40: F1, F2=  0.06408600833052258 2.1467645804906788e-05
    F1, F2 Micro-It. 41: F1, F2=  0.06408601715702211 2.1467649312323367e-05
    F1, F2 Micro-It. 42: F1, F2=  0.06408600795297437 2.1467752409742857e-05
    F1, F2 Micro-It. 43: F1, F2=  0.06408600880204318 2.1468161174542644e-05
    F1, F2 Micro-It. 44: F1, F2=  0.0640860100417584 2.146754697496256e-05
    F1, F2 Micro-It. 45: F1, F2=  0.06408600546251297 2.1466263705804955e-05
    F1, F2 Micro-It. 46: F1, F2=  0.06408600793734687 2.146713475514872e-05
    F1, F2 Micro-It. 47: F1, F2=  0.06406784967446466 6.31151441939648e-05
    F1, F2 Micro-It. 48: F1, F2=  0.06408493767343071 1.9569627886073526e-05
    F1, F2 Micro-It. 49: F1, F2=  0.06408494650411489 1.9569588889489786e-05
    F1, F2 Micro-It. 50: F1, F2=  0.06408493729617692 1.956974278038981e-05
    F1, F2 Micro-It. 51: F1, F2=  0.06408493813560101 1.9570179647265817e-05
    F1, F2 Micro-It. 52: F1, F2=  0.064084939386305 1.9569510896655373e-05
    F1, F2 Micro-It. 53: F1, F2=  0.06408493481640787 1.956813098180632e-05
    F1, F2 Micro-It. 54: F1, F2=  0.06408493728157127 1.9569090358162455e-05
    F1, F2 Micro-It. 55: F1, F2=  0.06407823533550117 2.168408846792147e-05
    F1, F2 Micro-It. 56: F1, F2=  0.06408420924099034 1.8010627617193187e-05
    F1, F2 Micro-It. 57: F1, F2=  0.06408421807413656 1.801056416272928e-05
    F1, F2 Micro-It. 58: F1, F2=  0.06408420886374966 1.8010747146024464e-05
    F1, F2 Micro-It. 59: F1, F2=  0.06408420970094841 1.801120370836795e-05
    F1, F2 Micro-It. 60: F1, F2=  0.06408421095480121 1.8010500302700905e-05
    F1, F2 Micro-It. 61: F1, F2=  0.06408420639042056 1.800906465876384e-05
    F1, F2 Micro-It. 62: F1, F2=  0.06408420884991184 1.801007548296596e-05
    F1, F2 Micro-It. 63: F1, F2=  0.06408135885674282 1.733063598652329e-05
    F1, F2 Micro-It. 64: F1, F2=  0.06408136769592332 1.7330515387325995e-05
    F1, F2 Micro-It. 65: F1, F2=  0.06408135847941132 1.7330765942569215e-05
    F1, F2 Micro-It. 66: F1, F2=  0.06408135931130277 1.733126851821698e-05
    F1, F2 Micro-It. 67: F1, F2=  0.06408136057282698 1.7330484867628115e-05
    F1, F2 Micro-It. 68: F1, F2=  0.06408135602198106 1.7328918929471193e-05
    F1, F2 Micro-It. 69: F1, F2=  0.06408135846758345 1.7330051114594625e-05
    F1, F2 Micro-It. 70: F1, F2=  0.0640777735821132 1.5020263501419606e-05
    F1, F2 Micro-It. 71: F1, F2=  0.0640777824292118 1.5020071213456276e-05
    F1, F2 Micro-It. 72: F1, F2=  0.06407777320438424 1.5020405912280488e-05
    F1, F2 Micro-It. 73: F1, F2=  0.06407777402964765 1.5020966288359361e-05
    F1, F2 Micro-It. 74: F1, F2=  0.06407777530112946 1.5020083044769983e-05
    F1, F2 Micro-It. 75: F1, F2=  0.06407777076808419 1.5018353223816838e-05
    F1, F2 Micro-It. 76: F1, F2=  0.0640777731954858 1.5019639953761654e-05
    F1, F2 Micro-It. 77: F1, F2=  0.06407244068828866 1.2174831795275232e-05
    F1, F2 Micro-It. 78: F1, F2=  0.06407741975499137 1.1383604992087903e-05
    F1, F2 Micro-It. 79: F1, F2=  0.06407742860437793 1.1383391808394983e-05
    F1, F2 Micro-It. 80: F1, F2=  0.06407741937709854 1.138375092513133e-05
    F1, F2 Micro-It. 81: F1, F2=  0.06407742020050544 1.1384328230779062e-05
    F1, F2 Micro-It. 82: F1, F2=  0.06407742147484585 1.1383416070875896e-05
    F1, F2 Micro-It. 83: F1, F2=  0.0640774169469549 1.1381638299168273e-05
    F1, F2 Micro-It. 84: F1, F2=  0.06407741936909916 1.1382970598217135e-05
    F1, F2 Micro-It. 85: F1, F2=  0.06407472233763345 1.0134766112002147e-05
    F1, F2 Micro-It. 86: F1, F2=  0.06407473119247165 1.0134506656100939e-05
    F1, F2 Micro-It. 87: F1, F2=  0.06407472195934405 1.0134919668502995e-05
    F1, F2 Micro-It. 88: F1, F2=  0.0640747227783578 1.0135534248889577e-05
    F1, F2 Micro-It. 89: F1, F2=  0.064074724059483 1.0134558599328436e-05
    F1, F2 Micro-It. 90: F1, F2=  0.06407471954387223 1.0132674852614265e-05
    F1, F2 Micro-It. 91: F1, F2=  0.06407472195349362 1.0134108274884035e-05
    F1, F2 Micro-It. 92: F1, F2=  0.06406647461181025 1.4428415703066078e-05
    F1, F2 Micro-It. 93: F1, F2=  0.06407350061470152 7.878993982468607e-06
    F1, F2 Micro-It. 94: F1, F2=  0.06407350947260193 7.87870879748187e-06
    F1, F2 Micro-It. 95: F1, F2=  0.06407350023617364 7.879151690648456e-06
    F1, F2 Micro-It. 96: F1, F2=  0.06407350105274778 7.87978702987413e-06
    F1, F2 Micro-It. 97: F1, F2=  0.06407350233767017 7.878776201342141e-06
    F1, F2 Micro-It. 98: F1, F2=  0.06407349782895988 7.876833424735885e-06
    F1, F2 Micro-It. 99: F1, F2=  0.06407350023154845 7.878323419863165e-06
    F1, F2 Micro-It. 100: F1, F2=  0.06406975473088838 6.2161538132432526e-06
    F1, F2 Micro-It. 101: F1, F2=  0.06406976359602545 6.215810943843714e-06
    F1, F2 Micro-It. 102: F1, F2=  0.06406975435189066 6.2163205871712535e-06
    F1, F2 Micro-It. 103: F1, F2=  0.0640697551626439 6.217002342601141e-06
    F1, F2 Micro-It. 104: F1, F2=  0.0640697564565107 6.215913174290044e-06
    F1, F2 Micro-It. 105: F1, F2=  0.06406975196409892 6.2138381250465e-06
    F1, F2 Micro-It. 106: F1, F2=  0.06406975435006679 6.215455319535934e-06
    F1, F2 Micro-It. 107: F1, F2=  0.06406917503209986 5.106447377993539e-06
    F1, F2 Micro-It. 108: F1, F2=  0.0640691838992058 5.106386185140671e-06
    F1, F2 Micro-It. 109: F1, F2=  0.06406917465297468 5.106857685333727e-06
    F1, F2 Micro-It. 110: F1, F2=  0.06406917546214963 5.106522392626933e-06
    F1, F2 Micro-It. 111: F1, F2=  0.06406917675844515 5.105757527133076e-06
    F1, F2 Micro-It. 112: F1, F2=  0.06406917227047115 5.106486996642179e-06
    F1, F2 Micro-It. 113: F1, F2=  0.06406917465191397 5.105944029189929e-06
    F1, F2 Micro-It. 114: F1, F2=  0.0640669124709945 5.144338326486947e-06
    F1, F2 Micro-It. 115: F1, F2=  0.06406692134285086 5.144275680813576e-06
    F1, F2 Micro-It. 116: F1, F2=  0.06406691209181448 5.144750660143749e-06
    F1, F2 Micro-It. 117: F1, F2=  0.0640669128972371 5.144415692874549e-06
    F1, F2 Micro-It. 118: F1, F2=  0.06406691419906352 5.1436455998608854e-06
    F1, F2 Micro-It. 119: F1, F2=  0.06406690972088258 5.144373975283362e-06
    F1, F2 Micro-It. 120: F1, F2=  0.06406691209221926 5.1438272873245705e-06
    F1, F2 Micro-It. 121: F1, F2=  0.06406567584312972 5.073145794343148e-06
    F1, F2 Micro-It. 122: F1, F2=  0.06406568471742502 5.073083236672299e-06
    F1, F2 Micro-It. 123: F1, F2=  0.06406567546726283 5.073558664501349e-06
    F1, F2 Micro-It. 124: F1, F2=  0.06406567626697868 5.073224944855681e-06
    F1, F2 Micro-It. 125: F1, F2=  0.06406567757269443 5.072446078412118e-06
    F1, F2 Micro-It. 126: F1, F2=  0.06406567310037126 5.073179827296687e-06
    F1, F2 Micro-It. 127: F1, F2=  0.06406567546514275 5.072626131724656e-06
    F1, F2 Micro-It. 128: F1, F2=  0.06406582724906396 4.9019178539888575e-06
    F1, F2 Micro-It. 129: F1, F2=  0.0640658361233557 4.901858011257393e-06
    F1, F2 Micro-It. 130: F1, F2=  0.0640658268820884 4.902328961033098e-06
    F1, F2 Micro-It. 131: F1, F2=  0.06406582767285496 4.901997999115504e-06
    F1, F2 Micro-It. 132: F1, F2=  0.06406582898008395 4.901203630277434e-06
    F1, F2 Micro-It. 133: F1, F2=  0.0640658245064949 4.9019542134320915e-06
    F1, F2 Micro-It. 134: F1, F2=  0.06406582687078499 4.901386886673603e-06
    F1, F2 Micro-It. 135: F1, F2=  0.06406619280357861 4.5229385696038404e-06
    F1, F2 Micro-It. 136: F1, F2=  0.06406620167769694 4.52288462043926e-06
    F1, F2 Micro-It. 137: F1, F2=  0.06406619245441036 4.523345847613769e-06
    F1, F2 Micro-It. 138: F1, F2=  0.06406619322744223 4.523020717694254e-06
    F1, F2 Micro-It. 139: F1, F2=  0.06406619453767926 4.522193409028236e-06
    F1, F2 Micro-It. 140: F1, F2=  0.0640661900607915 4.52298012495328e-06
    F1, F2 Micro-It. 141: F1, F2=  0.06406619242459222 4.52238381333861e-06
    F1, F2 Micro-It. 142: F1, F2=  0.06406722669556197 3.407806139738706e-06
    F1, F2 Micro-It. 143: F1, F2=  0.06406723556817795 3.40776581325003e-06
    F1, F2 Micro-It. 144: F1, F2=  0.06406722638206075 3.4082047991670916e-06
    F1, F2 Micro-It. 145: F1, F2=  0.06406722711956281 3.4078928761900606e-06
    F1, F2 Micro-It. 146: F1, F2=  0.06406722843667056 3.4069895691983543e-06
    F1, F2 Micro-It. 147: F1, F2=  0.06406722395257058 3.4078596862045785e-06
    F1, F2 Micro-It. 148: F1, F2=  0.06406722631494843 3.4071967480557575e-06
    F1, F2 Micro-It. 149: F1, F2=  0.06406839941185671 2.5519338902185718e-06
    F1, F2 Micro-It. 150: F1, F2=  0.06406840828246407 2.5527297873167987e-06
    F1, F2 Micro-It. 151: F1, F2=  0.06406839913406803 2.55090471074082e-06
    F1, F2 Micro-It. 152: F1, F2=  0.06406839983612889 2.5517358894777686e-06
    F1, F2 Micro-It. 153: F1, F2=  0.06406840116174228 2.5549533713142836e-06
    F1, F2 Micro-It. 154: F1, F2=  0.064068396668298 2.551982358753313e-06
    F1, F2 Micro-It. 155: F1, F2=  0.06406839902915795 2.5523501643032187e-06
    F1, F2 Micro-It. 156: F1, F2=  0.064068406858389 2.3814637419468376e-06
    F1, F2 Micro-It. 157: F1, F2=  0.06406841572868771 2.381444936441074e-06
    F1, F2 Micro-It. 158: F1, F2=  0.06406840658953628 2.3818492933605495e-06
    F1, F2 Micro-It. 159: F1, F2=  0.064068407282595 2.3815576891753065e-06
    F1, F2 Micro-It. 160: F1, F2=  0.06406840861085694 2.380534122704142e-06
    F1, F2 Micro-It. 161: F1, F2=  0.06406840411509673 2.3815361734104423e-06
    F1, F2 Micro-It. 162: F1, F2=  0.06406840647515111 2.380768539644862e-06
    F1, F2 Micro-It. 163: F1, F2=  0.06406927866615941 1.429862727907183e-06
    F1, F2 Micro-It. 164: F1, F2=  0.06406928753543539 1.429854423713045e-06
    F1, F2 Micro-It. 165: F1, F2=  0.06406927841516774 1.4302420822051576e-06
    F1, F2 Micro-It. 166: F1, F2=  0.06406927909048354 1.4299601596573508e-06
    F1, F2 Micro-It. 167: F1, F2=  0.06406928042439741 1.428877859921407e-06
    F1, F2 Micro-It. 168: F1, F2=  0.06406927592264555 1.4299443516219146e-06
    F1, F2 Micro-It. 169: F1, F2=  0.06406927828158526 1.4291260009013929e-06
    F1, F2 Micro-It. 170: F1, F2=  0.06407022805014817 1.2143239271067419e-06
    F1, F2 Micro-It. 171: F1, F2=  0.06407023691825264 1.2150349192330268e-06
    F1, F2 Micro-It. 172: F1, F2=  0.06407022781703264 1.2133406439851502e-06
    F1, F2 Micro-It. 173: F1, F2=  0.06407022847459798 1.2141201295584603e-06
    F1, F2 Micro-It. 174: F1, F2=  0.06407022981504795 1.217795158783841e-06
    F1, F2 Micro-It. 175: F1, F2=  0.0640702253064025 1.2143355418436919e-06
    F1, F2 Micro-It. 176: F1, F2=  0.06407022766403148 1.2148048644244902e-06
    F1, F2 Micro-It. 177: F1, F2=  0.06407103000576675 8.169375176891869e-07
    F1, F2 Micro-It. 178: F1, F2=  0.06407103887283805 8.176159265321781e-07
    F1, F2 Micro-It. 179: F1, F2=  0.06407102978655699 8.159709749128163e-07
    F1, F2 Micro-It. 180: F1, F2=  0.06407103043032425 8.167316148249837e-07
    F1, F2 Micro-It. 181: F1, F2=  0.06407103177660556 8.205819313766849e-07
    F1, F2 Micro-It. 182: F1, F2=  0.06407102726183611 8.169348125475207e-07
    F1, F2 Micro-It. 183: F1, F2=  0.06407102961828048 8.17442792205858e-07
    F1, F2 Micro-It. 184: F1, F2=  0.06407085512128985 7.991871539547724e-09
    F1, F2 Micro-It. 185: F1, F2=  0.06407086398843598 8.672688997513056e-09
    F1, F2 Micro-It. 186: F1, F2=  0.06407085490109843 7.024108225617276e-09
    F1, F2 Micro-It. 187: F1, F2=  0.06407085554584513 7.786142217081071e-09
    F1, F2 Micro-It. 188: F1, F2=  0.06407085689165237 1.1623330686827416e-08
    F1, F2 Micro-It. 189: F1, F2=  0.06407085237735566 7.990200820429116e-09
    F1, F2 Micro-It. 190: F1, F2=  0.06407085473391039 8.495298492450232e-09
F1, F2 Microiterations converged in 190 iterations
Max. error 3,   1.7387617858605506
####### ITERATION  4 #######
    F1, F2 Micro-It. 1: F1, F2=  0.0642674681592057 0.07886821793828575
    F1, F2 Micro-It. 2: F1, F2=  0.06426747766865848 0.07886822745268901
    F1, F2 Micro-It. 3: F1, F2=  0.06426746815920792 0.0788682179382712
    F1, F2 Micro-It. 4: F1, F2=  0.0642674681584181 0.07886821794321969
    F1, F2 Micro-It. 5: F1, F2=  0.0642674681645865 0.07886821793472981
    F1, F2 Micro-It. 6: F1, F2=  0.06426746803676298 0.07886821766643087
    F1, F2 Micro-It. 7: F1, F2=  0.06426746815925521 0.07886821793796844
    F1, F2 Micro-It. 8: F1, F2=  0.9847755900107158 0.9977442404773142
    F1, F2 Micro-It. 9: F1, F2=  0.013860110054126018 0.0038020875840162442
    F1, F2 Micro-It. 10: F1, F2=  0.013860119526532655 0.0038020875766747453
    F1, F2 Micro-It. 11: F1, F2=  0.013860110042284157 0.0038020873372373136
    F1, F2 Micro-It. 12: F1, F2=  0.013860110077070109 0.0038020873280957025
    F1, F2 Micro-It. 13: F1, F2=  0.013860110527770475 0.00380208778894359
    F1, F2 Micro-It. 14: F1, F2=  0.013860109394840503 0.0038020875905142373
    F1, F2 Micro-It. 15: F1, F2=  0.013860110030815775 0.003802094823512958
    F1, F2 Micro-It. 16: F1, F2=  0.013052449894269014 0.005894236151990868
    F1, F2 Micro-It. 17: F1, F2=  0.013698278081664794 0.0006625444724170614
    F1, F2 Micro-It. 18: F1, F2=  0.013698287574680057 0.0006625444754382419
    F1, F2 Micro-It. 19: F1, F2=  0.013698278071984982 0.0006625447091645267
    F1, F2 Micro-It. 20: F1, F2=  0.0136982780933399 0.0006625447167740821
    F1, F2 Micro-It. 21: F1, F2=  0.013698278510367201 0.0006625442106065922
    F1, F2 Micro-It. 22: F1, F2=  0.013698277610856069 0.0006625444517021281
    F1, F2 Micro-It. 23: F1, F2=  0.013698278066630376 0.0006625359915108688
    F1, F2 Micro-It. 24: F1, F2=  0.013736445455777568 6.82497829648937e-05
    F1, F2 Micro-It. 25: F1, F2=  0.013736454942755216 6.824974344974213e-05
    F1, F2 Micro-It. 26: F1, F2=  0.013736445445861278 6.824977995671666e-05
    F1, F2 Micro-It. 27: F1, F2=  0.013736445470341918 6.825019119297351e-05
    F1, F2 Micro-It. 28: F1, F2=  0.013736445889532156 6.824977371360647e-05
    F1, F2 Micro-It. 29: F1, F2=  0.013736444930083413 6.824419178834765e-05
    F1, F2 Micro-It. 30: F1, F2=  0.013736445438781164 6.824977809066421e-05
    F1, F2 Micro-It. 31: F1, F2=  0.01374166604551963 7.169446249476186e-06
    F1, F2 Micro-It. 32: F1, F2=  0.01374167553045047 7.169441866818754e-06
    F1, F2 Micro-It. 33: F1, F2=  0.013741666035744116 7.169443135418563e-06
    F1, F2 Micro-It. 34: F1, F2=  0.013741666061097835 7.169832148819916e-06
    F1, F2 Micro-It. 35: F1, F2=  0.013741666475734382 7.169443090138811e-06
    F1, F2 Micro-It. 36: F1, F2=  0.013741665501569855 7.1641931572823114e-06
    F1, F2 Micro-It. 37: F1, F2=  0.013741666028054045 7.169446155239068e-06
    F1, F2 Micro-It. 38: F1, F2=  0.013742378960779567 1.0327241484198169e-07
    F1, F2 Micro-It. 39: F1, F2=  0.013742388445488807 1.0327236336579726e-07
    F1, F2 Micro-It. 40: F1, F2=  0.013742378951031142 1.0326928080728326e-07
    F1, F2 Micro-It. 41: F1, F2=  0.013742378976521863 1.0365551111890525e-07
    F1, F2 Micro-It. 42: F1, F2=  0.013742379390814907 1.0327014796085443e-07
    F1, F2 Micro-It. 43: F1, F2=  0.013742378414640877 9.806112337418238e-08
    F1, F2 Micro-It. 44: F1, F2=  0.013742378943290001 1.0327299751478058e-07
    F1, F2 Micro-It. 45: F1, F2=  0.013742378902014574 1.3691509037627725e-10
    F1, F2 Micro-It. 46: F1, F2=  0.013742388386699389 9.37007349488539e-09
    F1, F2 Micro-It. 47: F1, F2=  0.013742378892247498 2.1579485767753148e-10
    F1, F2 Micro-It. 48: F1, F2=  0.01374237891772112 4.039123237264963e-10
    F1, F2 Micro-It. 49: F1, F2=  0.013742379332052135 4.704519298431853e-09
    F1, F2 Micro-It. 50: F1, F2=  0.013742378355825702 5.189841754266178e-09
    F1, F2 Micro-It. 51: F1, F2=  0.013742378884485706 7.460333722314472e-09
F1, F2 Microiterations converged in 51 iterations
Max. error 4,   0.15303084122705835
####### ITERATION  5 #######
    F1, F2 Micro-It. 1: F1, F2=  0.01374469954071289 0.0168832200562829
    F1, F2 Micro-It. 2: F1, F2=  0.013744709053035598 0.016883229572993486
    F1, F2 Micro-It. 3: F1, F2=  0.013744699540720662 0.016883220054953685
    F1, F2 Micro-It. 4: F1, F2=  0.013744699540695127 0.016883220059342452
    F1, F2 Micro-It. 5: F1, F2=  0.013744699552185047 0.01688321998161557
    F1, F2 Micro-It. 6: F1, F2=  0.013744699522400428 0.016883219910256986
    F1, F2 Micro-It. 7: F1, F2=  0.013744699540697125 0.01688322005887105
    F1, F2 Micro-It. 8: F1, F2=  0.9889573080920151 0.987559917869113
    F1, F2 Micro-It. 9: F1, F2=  0.0030401177231329513 0.0013823003436618606
    F1, F2 Micro-It. 10: F1, F2=  0.003040127237070589 0.0013823003467485625
    F1, F2 Micro-It. 11: F1, F2=  0.0030401177220178432 0.0013823002619058429
    F1, F2 Micro-It. 12: F1, F2=  0.003040117723534408 0.0013823002581493347
    F1, F2 Micro-It. 13: F1, F2=  0.003040117868715164 0.0013823005173128622
    F1, F2 Micro-It. 14: F1, F2=  0.0030401176355903115 0.0013823004520722975
    F1, F2 Micro-It. 15: F1, F2=  0.003040117722186375 0.0013823100115023714
    F1, F2 Micro-It. 16: F1, F2=  0.003008369106631381 0.00013423565465457438
    F1, F2 Micro-It. 17: F1, F2=  0.003008378619743679 0.00013423565696940934
    F1, F2 Micro-It. 18: F1, F2=  0.0030083691057929407 0.00013423559618856024
    F1, F2 Micro-It. 19: F1, F2=  0.003008369107044828 0.0001342355932853305
    F1, F2 Micro-It. 20: F1, F2=  0.0030083692329443412 0.00013423580115574148
    F1, F2 Micro-It. 21: F1, F2=  0.0030083690180033873 0.00013423574420069317
    F1, F2 Micro-It. 22: F1, F2=  0.00300836910579938 0.00013424439761683567
    F1, F2 Micro-It. 23: F1, F2=  0.003007281055841471 1.3675034027029777e-05
    F1, F2 Micro-It. 24: F1, F2=  0.00300729056732596 1.3675035768274946e-05
    F1, F2 Micro-It. 25: F1, F2=  0.003007281055174005 1.3674982765044669e-05
    F1, F2 Micro-It. 26: F1, F2=  0.0030072810564316654 1.367498039621818e-05
    F1, F2 Micro-It. 27: F1, F2=  0.0030072811685131207 1.367515767431663e-05
    F1, F2 Micro-It. 28: F1, F2=  0.00300728094988445 1.3675109084601046e-05
    F1, F2 Micro-It. 29: F1, F2=  0.0030072810549532925 1.3682891503611488e-05
    F1, F2 Micro-It. 30: F1, F2=  0.0030075239185167746 1.9560288133570886e-07
    F1, F2 Micro-It. 31: F1, F2=  0.0030075334297574585 1.9560454898957108e-07
    F1, F2 Micro-It. 32: F1, F2=  0.0030075239178684043 1.9555248834644823e-07
    F1, F2 Micro-It. 33: F1, F2=  0.0030075239191396097 1.9555018499969878e-07
    F1, F2 Micro-It. 34: F1, F2=  0.0030075240296250083 1.957236550297059e-07
    F1, F2 Micro-It. 35: F1, F2=  0.0030075238096773926 1.956761105726193e-07
    F1, F2 Micro-It. 36: F1, F2=  0.00300752391761705 2.033486887374411e-07
    F1, F2 Micro-It. 37: F1, F2=  0.003007537637507829 7.765287371452878e-11
    F1, F2 Micro-It. 38: F1, F2=  0.003007547148744294 9.509597997947594e-09
    F1, F2 Micro-It. 39: F1, F2=  0.003007537636860569 7.821572903243812e-11
    F1, F2 Micro-It. 40: F1, F2=  0.003007537638130442 2.1861036418602264e-10
    F1, F2 Micro-It. 41: F1, F2=  0.0030075377485956345 5.017016606410213e-09
    F1, F2 Micro-It. 42: F1, F2=  0.0030075375286027217 5.038598422171803e-09
    F1, F2 Micro-It. 43: F1, F2=  0.003007537636608326 7.794466145433221e-09
F1, F2 Microiterations converged in 43 iterations
Max. error 5,   0.023781145715513374
####### ITERATION  6 #######
    F1, F2 Micro-It. 1: F1, F2=  0.003007562361446059 0.0036973567233308247
    F1, F2 Micro-It. 2: F1, F2=  0.0030075718740596447 0.0036973662405060947
    F1, F2 Micro-It. 3: F1, F2=  0.003007562361447169 0.003697356721252487
    F1, F2 Micro-It. 4: F1, F2=  0.003007562361445837 0.0036973567258147266
    F1, F2 Micro-It. 5: F1, F2=  0.003007562364662153 0.003697356618510228
    F1, F2 Micro-It. 6: F1, F2=  0.003007562357897786 0.0036973566022878712
    F1, F2 Micro-It. 7: F1, F2=  0.003007562361447391 0.003697356720374634
    F1, F2 Micro-It. 8: F1, F2=  0.000665468845386874 0.00010895795458302441
    F1, F2 Micro-It. 9: F1, F2=  0.0006654783595678726 0.00010895795713271187
    F1, F2 Micro-It. 10: F1, F2=  0.000665468845287176 0.0001089579419538834
    F1, F2 Micro-It. 11: F1, F2=  0.0006654688453948676 0.000108957939376245
    F1, F2 Micro-It. 12: F1, F2=  0.0006654688890008753 0.00010895807437495643
    F1, F2 Micro-It. 13: F1, F2=  0.0006654688331404479 0.00010895806206875631
    F1, F2 Micro-It. 14: F1, F2=  0.0006654688453473501 0.00010896650929029944
    F1, F2 Micro-It. 15: F1, F2=  0.0006616676636364005 8.887769259080655e-06
    F1, F2 Micro-It. 16: F1, F2=  0.0006616771765040053 8.887771399925665e-06
    F1, F2 Micro-It. 17: F1, F2=  0.0006616676635986529 8.887758683136238e-06
    F1, F2 Micro-It. 18: F1, F2=  0.0006616676636623797 8.88775651074463e-06
    F1, F2 Micro-It. 19: F1, F2=  0.0006616676904334096 8.887874199310121e-06
    F1, F2 Micro-It. 20: F1, F2=  0.0006616676411235201 8.887863516842624e-06
    F1, F2 Micro-It. 21: F1, F2=  0.0006616676635915475 8.895630840912144e-06
    F1, F2 Micro-It. 22: F1, F2=  0.0006612564846322222 9.997196167513961e-08
    F1, F2 Micro-It. 23: F1, F2=  0.0006612659973317392 1.0005626700088088e-07
    F1, F2 Micro-It. 24: F1, F2=  0.0006612564846009139 1.0003853979229094e-07
    F1, F2 Micro-It. 25: F1, F2=  0.0006612564846617541 9.997171865772786e-08
    F1, F2 Micro-It. 26: F1, F2=  0.0006612565093691014 1.0504138129620311e-07
    F1, F2 Micro-It. 27: F1, F2=  0.0006612564611034877 9.997140852386482e-08
    F1, F2 Micro-It. 28: F1, F2=  0.0006612564845893676 1.000753811521149e-07
    F1, F2 Micro-It. 29: F1, F2=  0.0006612485235357735 2.459509939461979e-11
    F1, F2 Micro-It. 30: F1, F2=  0.0006612580362317377 9.522103328052367e-09
    F1, F2 Micro-It. 31: F1, F2=  0.0006612485235033549 9.116863167180078e-11
    F1, F2 Micro-It. 32: F1, F2=  0.0006612485235650833 9.489203780382871e-11
    F1, F2 Micro-It. 33: F1, F2=  0.0006612485482400121 5.093349267522307e-09
    F1, F2 Micro-It. 34: F1, F2=  0.0006612484999986012 5.091209554636267e-09
    F1, F2 Micro-It. 35: F1, F2=  0.0006612485234929188 7.797692820870478e-09
F1, F2 Microiterations converged in 35 iterations
Max. error 6,   0.0037281041379381152
####### ITERATION  7 #######
    F1, F2 Micro-It. 1: F1, F2=  0.0006612481834766815 0.0008130350434769618
    F1, F2 Micro-It. 2: F1, F2=  0.0006612576961555483 0.0008130445607662518
    F1, F2 Micro-It. 3: F1, F2=  0.0006612481834769035 0.0008130350412174914
    F1, F2 Micro-It. 4: F1, F2=  0.0006612481834751271 0.0008130350458266378
    F1, F2 Micro-It. 5: F1, F2=  0.0006612481842152018 0.0008130349315675911
    F1, F2 Micro-It. 6: F1, F2=  0.0006612481827190653 0.0008130349279789062
    F1, F2 Micro-It. 7: F1, F2=  0.0006612481834762374 0.0008130350464815583
    F1, F2 Micro-It. 8: F1, F2=  0.00014554449845638473 1.1852633328742336e-06
    F1, F2 Micro-It. 9: F1, F2=  0.0001455540112105247 1.185265480278233e-06
    F1, F2 Micro-It. 10: F1, F2=  0.00014554449845483042 1.1852618586322811e-06
